date	home	month	sarah-mtv-office	weekday
2018-05-03	8.858333333333333	2018-05	0.0	4
2018-05-02	16.491666666666667	2018-05	0.0	3
2018-05-01	12.686944444444444	2018-05	0.20861111111111114	2
2018-04-30	15.103888888888887	2018-04	0.0	1
2018-04-29	17.581666666666667	2018-04	0.0	7
2018-04-28	14.068055555555555	2018-04	0.0	6
2018-04-27	13.999722222222221	2018-04	0.0	5
2018-04-26	15.96888888888889	2018-04	0.0	4
2018-04-25	17.316388888888888	2018-04	0.0	3
2018-04-24	21.376666666666665	2018-04	0.0	2
2018-04-23	15.0475	2018-04	0.7563888888888889	1
2018-04-22	16.08	2018-04	0.0	7
2018-04-21	14.078333333333333	2018-04	0.0	6
2018-04-20	14.670555555555556	2018-04	0.0	5
2018-04-19	16.070833333333333	2018-04	0.0	4
2018-04-18	19.8375	2018-04	0.0	3
2018-04-17	16.31361111111111	2018-04	0.20916666666666667	2
2018-04-16	16.40972222222222	2018-04	0.0	1
2018-04-15	4.388888888888888	2018-04	0.0	7
2018-04-14	14.787222222222223	2018-04	0.0	6
2018-04-13	15.731944444444444	2018-04	0.0	5
2018-04-12	13.370000000000001	2018-04	0.11888888888888889	4
2018-04-11	14.335555555555556	2018-04	0.5380555555555555	3
2018-04-10	15.729444444444443	2018-04	0.0	2
2018-04-09	16.054166666666667	2018-04	0.0	1
2018-04-08	14.12638888888889	2018-04	0.0	7
2018-04-07	17.26388888888889	2018-04	0.0	6
2018-04-06	14.789444444444444	2018-04	0.5472222222222223	5
2018-04-05	21.083888888888886	2018-04	0.0	4
2018-04-04	19.092777777777776	2018-04	0.09055555555555556	3
2018-04-03	20.977777777777778	2018-04	0.0	2
2018-04-02	22.100277777777777	2018-04	0.0	1
2018-04-01	21.219722222222224	2018-04	0.0	7
2018-03-31	21.775277777777777	2018-03	0.0	6
2018-03-30	22.007777777777775	2018-03	0.0	5
2018-03-29	1.1341666666666668	2018-03	0.0	4
2018-03-28	0.0	2018-03	0.0	3
2018-03-27	0.0	2018-03	0.0	2
2018-03-26	0.0	2018-03	0.0	1
2018-03-25	0.0	2018-03	0.0	7
2018-03-24	0.0	2018-03	0.0	6
2018-03-23	0.0	2018-03	0.0	5
2018-03-22	0.0	2018-03	0.0	4
2018-03-21	0.0	2018-03	0.0	3
2018-03-20	0.0	2018-03	0.0	2
2018-03-19	0.0	2018-03	0.0	1
2018-03-18	0.0	2018-03	0.0	7
2018-03-17	0.0	2018-03	0.0	6
2018-03-16	0.0	2018-03	0.0	5
2018-03-15	0.0	2018-03	0.0	4
2018-03-14	0.0	2018-03	0.0	3
2018-03-13	0.0	2018-03	0.0	2
2018-03-12	13.467500000000001	2018-03	0.0	1
2018-03-11	17.951944444444443	2018-03	0.2652777777777778	7
2018-03-10	16.811944444444443	2018-03	0.08416666666666667	6
2018-03-09	0.0	2018-03	1.2719444444444445	5
2018-03-08	8.882777777777777	2018-03	0.17166666666666666	4
2018-03-07	19.266944444444444	2018-03	0.12222222222222222	3
2018-03-06	15.010833333333334	2018-03	1.3625	2
2018-03-05	2.9027777777777777	2018-03	0.0	1
2018-03-04	0.0	2018-03	0.0	7
2018-03-03	7.967222222222222	2018-03	0.0	6
2018-03-02	14.030555555555555	2018-03	0.0	5
2018-03-01	14.459444444444445	2018-03	0.0	4
2018-02-28	11.402222222222223	2018-02	0.13055555555555556	3
2018-02-27	17.525833333333335	2018-02	0.11527777777777778	2
2018-02-26	16.182499999999997	2018-02	0.0	1
2018-02-25	20.43916666666667	2018-02	0.0	7
2018-02-24	16.5675	2018-02	0.0	6
2018-02-23	19.376944444444444	2018-02	0.0	5
2018-02-22	12.766111111111112	2018-02	0.10722222222222222	4
2018-02-21	18.197499999999998	2018-02	0.0	3
2018-02-20	13.506388888888889	2018-02	1.0038888888888888	2
2018-02-19	14.611666666666665	2018-02	0.0	1
2018-02-18	15.304722222222223	2018-02	0.0	7
2018-02-17	18.641388888888887	2018-02	0.0	6
2018-02-16	15.814444444444444	2018-02	0.05555555555555555	5
2018-02-15	14.223055555555556	2018-02	0.01972222222222222	4
2018-02-14	19.598055555555554	2018-02	0.0	3
2018-02-13	12.906111111111112	2018-02	0.0	2
2018-02-12	13.024166666666668	2018-02	0.0	1
2018-02-11	3.6149999999999998	2018-02	0.0	7
2018-02-10	0.0	2018-02	0.0	6
2018-02-09	13.184444444444445	2018-02	0.0	5
2018-02-08	15.024999999999999	2018-02	0.0	4
2018-02-07	16.006944444444443	2018-02	0.0	3
2018-02-06	18.940277777777776	2018-02	0.0	2
2018-02-05	14.208888888888888	2018-02	1.4433333333333334	1
2018-02-04	17.863888888888887	2018-02	0.0	7
2018-02-03	14.622222222222222	2018-02	0.0	6
2018-02-02	13.601944444444444	2018-02	0.0	5
2018-02-01	11.909166666666666	2018-02	0.18944444444444444	4
2018-01-31	17.58777777777778	2018-01	0.0	3
2018-01-30	18.520555555555557	2018-01	0.0	2
2018-01-29	15.441388888888888	2018-01	1.1111111111111112	1
2018-01-28	13.721666666666666	2018-01	0.0	7
2018-01-27	15.061666666666667	2018-01	0.0	6
2018-01-26	16.33861111111111	2018-01	0.0	5
2018-01-25	17.445277777777775	2018-01	0.4736111111111111	4
2018-01-24	13.4775	2018-01	0.0	3
2018-01-23	9.639166666666668	2018-01	0.04527777777777778	2
2018-01-22	9.166111111111112	2018-01	0.0	1
